title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x80\xc2\x83\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa9\xc2\x98\xc2\x9f\xc3\xa3\xc2\x80\xc2\x81\xc3\xa6\xc2\xa5\xc2\xbc\xc3\xa5\xc2\x92\xc2\x8c\xc3\xa9\xc2\x95\xc2\x9c\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji7/399.html',b'2012-5-23 18:4:29'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07\xc3\xa9\xc2\x82\xc2\x9b\xc3\xa7\xc2\xac\xc2\xbc\xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa5\xc2\xbd\xc2\xb1',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb07 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xbc\xc2\xbc\xc3\xa6\xc2\x98\xc2\xaf\xc3\xa6\xc2\x95\xc2\x85\xc3\xa4\xc2\xba\xc2\xba\xc3\xa6\xc2\x9d\xc2\xa5',b'http://seputu.com/biji7/400.html',b'2012-5-23 18:4:59'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/454.html',b'2012-5-23 18:44:44'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/455.html',b'2012-5-23 18:45:21'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/456.html',b'2012-5-23 18:45:52'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/457.html',b'2012-5-23 18:46:16'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/458.html',b'2012-5-23 18:47:5'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/459.html',b'2012-5-23 18:47:32'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/460.html',b'2012-5-23 18:47:58'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/461.html',b'2012-5-23 18:48:58'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/462.html',b'2012-5-23 18:49:36'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/463.html',b'2012-5-23 18:50:0'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/464.html',b'2012-5-23 18:50:33'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/465.html',b'2012-5-23 18:50:58'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/466.html',b'2012-5-23 18:52:36'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/467.html',b'2012-5-23 18:53:8'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/468.html',b'2012-5-23 18:53:31'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/469.html',b'2012-5-23 18:58:22'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/470.html',b'2012-5-23 18:59:31'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/471.html',b'2012-5-23 18:59:51'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/472.html',b'2012-5-23 19:0:26'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/473.html',b'2012-5-23 19:0:52'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\xbb\xc2\x93\xc3\xa5\xc2\xb1\xc2\x80',b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb08 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x80\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji8/474.html',b'2012-5-23 19:1:19'
b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa5\xc2\x9c\xc2\xa8\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa8\xc2\xaf\xc2\x95\xc3\xa8\xc2\xaf\xc2\xbb',b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xba\xc2\x90',b'http://seputu.com/zanghaihua/591.html',b'2014-10-21 12:50:36'
b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa5\xc2\x9c\xc2\xa8\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa8\xc2\xaf\xc2\x95\xc3\xa8\xc2\xaf\xc2\xbb',b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa4\xc2\xbb\xc2\xb6\xc3\xa6\xc2\x80\xc2\xaa\xc3\xa4\xc2\xba\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/zanghaihua/592.html',b'2014-10-21 12:50:43'
b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa5\xc2\x9c\xc2\xa8\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa8\xc2\xaf\xc2\x95\xc3\xa8\xc2\xaf\xc2\xbb',b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa4\xc2\xbb\xc2\xb6\xc3\xa6\xc2\x80\xc2\xaa\xc3\xa4\xc2\xba\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 ',b'http://seputu.com/zanghaihua/593.html',b'2014-10-21 12:50:50'
b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa5\xc2\x9c\xc2\xa8\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa8\xc2\xaf\xc2\x95\xc3\xa8\xc2\xaf\xc2\xbb',b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa4\xc2\xbb\xc2\xb6\xc3\xa6\xc2\x80\xc2\xaa\xc3\xa4\xc2\xba\xc2\x8b',b'http://seputu.com/zanghaihua/594.html',b'2014-10-21 12:50:56'
b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa5\xc2\x9c\xc2\xa8\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa8\xc2\xaf\xc2\x95\xc3\xa8\xc2\xaf\xc2\xbb',b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xbd\xc2\xae\xc3\xa5\xc2\x9b\xc2\x9e\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa5\xc2\xbc\xc2\x80\xc3\xa7\xc2\xab\xc2\xaf(1)',b'http://seputu.com/zanghaihua/595.html',b'2014-10-21 12:51:3'
b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa5\xc2\x9c\xc2\xa8\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa8\xc2\xaf\xc2\x95\xc3\xa8\xc2\xaf\xc2\xbb',b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xbd\xc2\xae\xc3\xa5\xc2\x9b\xc2\x9e\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa5\xc2\xbc\xc2\x80\xc3\xa7\xc2\xab\xc2\xaf(2) - \xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb0',b'http://seputu.com/zanghaihua/596.html',b'2014-10-21 12:51:9'
b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa5\xc2\x9c\xc2\xa8\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa8\xc2\xaf\xc2\x95\xc3\xa8\xc2\xaf\xc2\xbb',b'\xc3\xa8\xc2\x97\xc2\x8f\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa8\xc2\x8a\xc2\xb1 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x91\xc2\xbd\xc3\xa8\xc2\xbf\xc2\x90\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa9\xc2\x87\xc2\x8d\xc3\xa5\xc2\x90\xc2\xaf(1) - \xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb0',b'http://seputu.com/zanghaihua/597.html',b'2014-10-21 12:51:15'
